row_0,CAZyme
Aq_sp_Aq135_01614,PF03793.20
Aq_sp_Aq135_01615,PF02222.23
Aq_sp_Aq135_01616,PF01467.27
Aq_sp_Aq135_01617,PF01400.25
Aq_sp_Aq135_01618,PF14526.7
Aq_sp_Aq135_01619,PF01522.22
Aq_sp_Aq135_01620,PF04072.15
Aq_sp_Aq135_01622,PF00916.21
Aq_sp_Aq135_01624,GH18
Aq_sp_Aq135_01625,PF04972.18
Aq_sp_Aq135_01626,PF00293.29
Aq_sp_Aq135_01627,PF00156.28
Aq_sp_Aq135_01629,PF03099.20
Aq_sp_Aq135_01630,PF02410.16
Aq_sp_Aq135_01631,PF00004.30
Aq_sp_Aq135_01632,PF02589.16
Aq_sp_Aq135_01633,PF01148.21
Aq_sp_Aq135_01634,PF02666.16
Aq_sp_Aq135_01635,PF00887.20
Aq_sp_Aq135_01636,PF08264.14
Aq_sp_Aq135_01637,PF07610.12
Aq_sp_Aq135_01638,PF13650.7
Aq_sp_Aq135_01639,PF00155.22
Aq_sp_Aq135_01640,PF01565.24
Aq_sp_Aq135_01641,PF07638.12
Aq_sp_Aq135_01643,PF16881.6
Aq_sp_Aq135_01644,PF02800.21
Aq_sp_Aq135_01645,PF02518.27
Aq_sp_Aq135_01646,PF02606.15
Aq_sp_Aq135_01647,PF01784.19
Aq_sp_Aq135_01648,PF02591.16
Aq_sp_Aq135_01649,GT0+GT4
Aq_sp_Aq135_01650,PF01649.19
Aq_sp_Aq135_01651,PF03129.21
Aq_sp_Aq135_01654,PF13585.7
Aq_sp_Aq135_01655,PF13585.7
Aq_sp_Aq135_01656,PF01227.23
Aq_sp_Aq135_01657,PF09190.12
Aq_sp_Aq135_01658,PF01790.19
Aq_sp_Aq135_01659,PF03462.19
Aq_sp_Aq135_01660,PF16410.6
Aq_sp_Aq135_01661,PF07690.17
Aq_sp_Aq135_01664,PF01625.22
Aq_sp_Aq135_01665,PF14903.7
Aq_sp_Aq135_01666,PF02769.23
Aq_sp_Aq135_01667,PF13715.7
Aq_sp_Aq135_01668,PF03783.15
Aq_sp_Aq135_01669,PF10614.10
Aq_sp_Aq135_01670,PF10627.10
Aq_sp_Aq135_01672,PF07012.13
Aq_sp_Aq135_01673,PF00120.25
Aq_sp_Aq135_01674,PF00120.25
Aq_sp_Aq135_01675,PF01699.25
Aq_sp_Aq135_01676,PF12388.9
Aq_sp_Aq135_01677,PF06580.14
Aq_sp_Aq135_01678,PF04397.16
Aq_sp_Aq135_01680,PF00156.28
Aq_sp_Aq135_01683,COG3209
Aq_sp_Aq135_01686,PF03938.15
Aq_sp_Aq135_01687,PF13385.7
Aq_sp_Aq135_01688,PF02559.17
Aq_sp_Aq135_01689,PF17642.2
Aq_sp_Aq135_01690,PF08378.12
Aq_sp_Aq135_01691,PF02016.16
Aq_sp_Aq135_01692,PF08811.12
Aq_sp_Aq135_01693,PF07394.13
Aq_sp_Aq135_01694,PF08264.14
Aq_sp_Aq135_01696,PF00850.20
Aq_sp_Aq135_01698,PF00571.29
Aq_sp_Aq135_01699,PF04389.18
Aq_sp_Aq135_01700,PF16403.6
Aq_sp_Aq135_01701,PF13085.7
Aq_sp_Aq135_01702,PF00890.25
Aq_sp_Aq135_01703,PF01127.23
Aq_sp_Aq135_01704,PF00155.22
Aq_sp_Aq135_01705,PF00817.21
Aq_sp_Aq135_01706,PF01928.22
Aq_sp_Aq135_01708,PF00072.25
Aq_sp_Aq135_01709,PF02518.27
Aq_sp_Aq135_01710,PF03924.14
Aq_sp_Aq135_01711,PF00041.22
Aq_sp_Aq135_01712,GT51
Aq_sp_Aq135_01713,PF00149.29
Aq_sp_Aq135_01714,PF02872.19
Aq_sp_Aq135_01715,PF03992.17
Aq_sp_Aq135_01716,PF14094.7
Aq_sp_Aq135_01718,PF00207.23
Aq_sp_Aq135_01720,PF01112.19
Aq_sp_Aq135_01721,PF13676.7
Aq_sp_Aq135_01723,PF04055.22
Aq_sp_Aq135_01724,PF01966.23
Aq_sp_Aq135_01725,PF03405.15
Aq_sp_Aq135_01726,PF01553.22
Aq_sp_Aq135_01727,PF06491.12
Aq_sp_Aq135_01728,PF00226.32
Aq_sp_Aq135_01729,PF05834.13
Aq_sp_Aq135_01731,PF00892.21
Aq_sp_Aq135_01732,PF07664.13
Aq_sp_Aq135_01733,PF02630.15
Aq_sp_Aq135_01734,PF00595.25
Aq_sp_Aq135_01736,PF08239.12
Aq_sp_Aq135_01740,PF00144.25
Aq_sp_Aq135_01742,PF07661.14
Aq_sp_Aq135_01743,PF00857.21
Aq_sp_Aq135_01744,PF01965.25
Aq_sp_Aq135_01746,PF07676.13
Aq_sp_Aq135_01747,PF13715.7
Aq_sp_Aq135_01748,PF06580.14
Aq_sp_Aq135_01749,PF04397.16
Aq_sp_Aq135_01751,PF00027.30
Aq_sp_Aq135_01753,PF01619.19
Aq_sp_Aq135_01754,PF01037.22
Aq_sp_Aq135_01756,PF00144.25
Aq_sp_Aq135_01757,PF00144.25
Aq_sp_Aq135_01758,PF12893.8
Aq_sp_Aq135_01759,PF01965.25
Aq_sp_Aq135_01760,PF13505.7
Aq_sp_Aq135_01761,PF13972.7
Aq_sp_Aq135_01763,PF18096.2
Aq_sp_Aq135_01764,PF01594.17
Aq_sp_Aq135_01766,PF00588.20
Aq_sp_Aq135_01767,PF13709.7
Aq_sp_Aq135_01768,PF06764.12
Aq_sp_Aq135_01769,PF00144.25
Aq_sp_Aq135_01771,PF00712.20
Aq_sp_Aq135_01772,PF12867.8
Aq_sp_Aq135_01773,PF01032.19
Aq_sp_Aq135_01774,PF01497.19
Aq_sp_Aq135_01775,PF00300.23
Aq_sp_Aq135_01776,PF02654.16
Aq_sp_Aq135_01777,PF02277.18
Aq_sp_Aq135_01778,PF02283.17
Aq_sp_Aq135_01779,PF07715.16
Aq_sp_Aq135_01780,PF03572.19
Aq_sp_Aq135_01781,PF04542.15
Aq_sp_Aq135_01783,PF14060.7
Aq_sp_Aq135_01784,PF14060.7
Aq_sp_Aq135_01785,PF08328.12
Aq_sp_Aq135_01787,PF02146.18
Aq_sp_Aq135_01788,PF04397.16
Aq_sp_Aq135_01789,PF02518.27
Aq_sp_Aq135_01790,PF00072.25
Aq_sp_Aq135_01793,PF16347.6
Aq_sp_Aq135_01795,PF07885.17
Aq_sp_Aq135_01796,PF12833.8
Aq_sp_Aq135_01797,PF01965.25
Aq_sp_Aq135_01798,PF00144.25
Aq_sp_Aq135_01799,PF12893.8
Aq_sp_Aq135_01800,PF00144.25
Aq_sp_Aq135_01801,PF14534.7
Aq_sp_Aq135_01802,PF02129.19
Aq_sp_Aq135_01804,PF00268.22
Aq_sp_Aq135_01805,PF02867.16
Aq_sp_Aq135_01806,PF00441.25
Aq_sp_Aq135_01807,PF04397.16
Aq_sp_Aq135_01808,PF06580.14
Aq_sp_Aq135_01809,PF00583.26
Aq_sp_Aq135_01810,PF12799.8
Aq_sp_Aq135_01811,PF00144.25
Aq_sp_Aq135_01812,PF13715.7
Aq_sp_Aq135_01813,PF14298.7
Aq_sp_Aq135_01815,PF03929.17
Aq_sp_Aq135_01816,PF14298.7
Aq_sp_Aq135_01817,PF13715.7
Aq_sp_Aq135_01818,PF07007.13
Aq_sp_Aq135_01819,PF15418.7
Aq_sp_Aq135_01821,PF13715.7
Aq_sp_Aq135_01822,PF14902.7
Aq_sp_Aq135_01823,COG0664
Aq_sp_Aq135_01825,PF00441.25
Aq_sp_Aq135_01827,PF04397.16
Aq_sp_Aq135_01828,PF02492.20
Aq_sp_Aq135_01829,PF02777.19
Aq_sp_Aq135_01831,PF05593.15
Aq_sp_Aq135_01834,PF06877.12
Aq_sp_Aq135_01837,PF02687.22
Aq_sp_Aq135_01838,PF13401.7
Aq_sp_Aq135_01839,PF00583.26
Aq_sp_Aq135_01840,PF12833.8
Aq_sp_Aq135_01841,PF13715.7
Aq_sp_Aq135_01842,PF00756.21
Aq_sp_Aq135_01843,PF07859.14
Aq_sp_Aq135_01844,PF03301.14
Aq_sp_Aq135_01845,PF06167.13
Aq_sp_Aq135_01846,PF01027.21
Aq_sp_Aq135_01847,PF12831.8
Aq_sp_Aq135_01848,PF00834.20
Aq_sp_Aq135_01849,PF04940.13
Aq_sp_Aq135_01851,PF00140.21
Aq_sp_Aq135_01852,PF12146.9
Aq_sp_Aq135_01853,PF05139.15
Aq_sp_Aq135_01854,PF00326.22
Aq_sp_Aq135_01855,PF00326.22
Aq_sp_Aq135_01856,PF12833.8
Aq_sp_Aq135_01858,PF04717.13
Aq_sp_Aq135_01859,PF05488.14
Aq_sp_Aq135_01865,PF12679.8
Aq_sp_Aq135_01866,PF13304.7
Aq_sp_Aq135_01867,PF00490.22
Aq_sp_Aq135_01869,COG4654
Aq_sp_Aq135_01870,PF05163.13
Aq_sp_Aq135_01871,PF00571.29
Aq_sp_Aq135_01872,PF01035.21
Aq_sp_Aq135_01874,PF00930.22
Aq_sp_Aq135_01875,PF01738.19
Aq_sp_Aq135_01876,PF11276.9
Aq_sp_Aq135_01877,PF00025.22
Aq_sp_Aq135_01880,PF18942.1
Aq_sp_Aq135_01881,PF00144.25
Aq_sp_Aq135_01882,PF10108.10
Aq_sp_Aq135_01883,PF00041.22
Aq_sp_Aq135_01884,PF00561.21
Aq_sp_Aq135_01885,PF13279.7
Aq_sp_Aq135_01886,PF00892.21
Aq_sp_Aq135_01887,PF03960.16
Aq_sp_Aq135_01888,PF12867.8
Aq_sp_Aq135_01889,PF11738.9
Aq_sp_Aq135_01890,PF00155.22
Aq_sp_Aq135_01891,PF00208.22
Aq_sp_Aq135_01892,PF02565.16
Aq_sp_Aq135_01893,PF14905.7
Aq_sp_Aq135_01894,PF12710.8
Aq_sp_Aq135_01895,PF13474.7
Aq_sp_Aq135_01897,PF13304.7
Aq_sp_Aq135_01898,PF00528.23
Aq_sp_Aq135_01899,PF03459.18
Aq_sp_Aq135_01900,PF01547.26
Aq_sp_Aq135_01901,PF02353.21
Aq_sp_Aq135_01903,COG3324
Aq_sp_Aq135_01904,PF04993.14
Aq_sp_Aq135_01905,PF00144.25
Aq_sp_Aq135_01906,PF01613.19
Aq_sp_Aq135_01907,PF01557.19
Aq_sp_Aq135_01908,PF01047.23
Aq_sp_Aq135_01909,PF04209.14
Aq_sp_Aq135_01910,PF12741.8
Aq_sp_Aq135_01911,PF13715.7
Aq_sp_Aq135_01912,PF00474.18
Aq_sp_Aq135_01913,PF02518.27
Aq_sp_Aq135_01914,GH109
Aq_sp_Aq135_01915,PF13715.7
Aq_sp_Aq135_01916,PF14322.7
Aq_sp_Aq135_01917,PF01839.24
Aq_sp_Aq135_01918,PF11958.9
Aq_sp_Aq135_01919,PF10509.10
Aq_sp_Aq135_01920,PF00483.24
Aq_sp_Aq135_01921,PF01613.19
Aq_sp_Aq135_01922,PF03109.17
Aq_sp_Aq135_01923,PF17931.2
Aq_sp_Aq135_01924,PF03073.16
Aq_sp_Aq135_01925,PF00881.25
Aq_sp_Aq135_01926,PF01638.18
Aq_sp_Aq135_01927,PF13715.7
Aq_sp_Aq135_01928,PF00884.24
Aq_sp_Aq135_01929,PF00171.23
Aq_sp_Aq135_01930,PF00324.22
Aq_sp_Aq135_01931,PF06792.12
Aq_sp_Aq135_01932,PF13419.7
Aq_sp_Aq135_01933,PF00202.22
Aq_sp_Aq135_01934,PF00155.22
Aq_sp_Aq135_01935,PF02311.20
Aq_sp_Aq135_01936,PF00171.23
Aq_sp_Aq135_01937,PF02962.16
Aq_sp_Aq135_01938,PF00903.26
Aq_sp_Aq135_01939,PF03241.14
Aq_sp_Aq135_01940,PF01613.19
Aq_sp_Aq135_01941,PF00171.23
Aq_sp_Aq135_01942,PF03328.15
Aq_sp_Aq135_01943,PF01557.19
Aq_sp_Aq135_01944,PF01557.19
Aq_sp_Aq135_01945,PF05141.13
Aq_sp_Aq135_01946,PF02668.17
Aq_sp_Aq135_01947,PF01494.20
Aq_sp_Aq135_01948,PF01361.22
Aq_sp_Aq135_01949,PF07366.13
Aq_sp_Aq135_01950,PF13276.7
Aq_sp_Aq135_01951,PF01527.21
Aq_sp_Aq135_01952,PF01400.25
Aq_sp_Aq135_01953,PF18962.1
Aq_sp_Aq135_01955,PF13715.7
Aq_sp_Aq135_01956,PF14322.7
Aq_sp_Aq135_01957,PF12867.8
Aq_sp_Aq135_01958,PF12833.8
Aq_sp_Aq135_01959,PF00144.25
Aq_sp_Aq135_01960,PF00583.26
Aq_sp_Aq135_01961,PF00561.21
Aq_sp_Aq135_01962,PF04542.15
Aq_sp_Aq135_01965,PF13715.7
Aq_sp_Aq135_01968,PF00027.30
Aq_sp_Aq135_01969,PF13424.7
Aq_sp_Aq135_01970,PF00126.28
Aq_sp_Aq135_01971,PF03601.15
Aq_sp_Aq135_01972,PF00106.26
Aq_sp_Aq135_01973,PF00027.30
Aq_sp_Aq135_01974,PF03092.17
Aq_sp_Aq135_01975,GH3
Aq_sp_Aq135_01976,PF03702.15
Aq_sp_Aq135_01977,PF13238.7
Aq_sp_Aq135_01978,PF04977.16
Aq_sp_Aq135_01979,PF01642.23
Aq_sp_Aq135_01982,PF02310.20
Aq_sp_Aq135_01983,PF13715.7
Aq_sp_Aq135_01984,PF00106.26
Aq_sp_Aq135_01985,PF13614.7
Aq_sp_Aq135_01986,PF17762.2
Aq_sp_Aq135_01987,PF18935.1
Aq_sp_Aq135_01988,PF05173.15
Aq_sp_Aq135_01989,PF18936.1
Aq_sp_Aq135_01990,PF08889.12
Aq_sp_Aq135_01992,PF01966.23
Aq_sp_Aq135_01993,PF04493.15
Aq_sp_Aq135_01994,PF03372.24
Aq_sp_Aq135_01995,PF01694.23
Aq_sp_Aq135_01996,PF01694.23
Aq_sp_Aq135_01997,PF01119.20
Aq_sp_Aq135_01998,PF00885.20
Aq_sp_Aq135_01999,PF00515.29
Aq_sp_Aq135_02000,PF13175.7
Aq_sp_Aq135_02002,PF05258.13
Aq_sp_Aq135_02003,PF13715.7
Aq_sp_Aq135_02004,PF12741.8
Aq_sp_Aq135_02005,PF00334.20
Aq_sp_Aq135_02006,PF01368.21
Aq_sp_Aq135_02007,PF00254.29
Aq_sp_Aq135_02008,PF00254.29
Aq_sp_Aq135_02009,PF11751.9
Aq_sp_Aq135_02010,PF13585.7
Aq_sp_Aq135_02011,PF04717.13
Aq_sp_Aq135_02013,PF14107.7
Aq_sp_Aq135_02014,PF13620.7
Aq_sp_Aq135_02024,PF05257.17
Aq_sp_Aq135_02025,PF00583.26
Aq_sp_Aq135_02027,PF01979.21
Aq_sp_Aq135_02028,PF05013.13
Aq_sp_Aq135_02029,PF05962.12
Aq_sp_Aq135_02030,PF01175.19
Aq_sp_Aq135_02031,PF01979.21
Aq_sp_Aq135_02032,PF00221.20
Aq_sp_Aq135_02033,PF00126.28
Aq_sp_Aq135_02034,PF07366.13
Aq_sp_Aq135_02035,PF00875.19
Aq_sp_Aq135_02036,PF00106.26
Aq_sp_Aq135_02037,COG4276
Aq_sp_Aq135_02039,PF00230.21
Aq_sp_Aq135_02040,PF11138.9
Aq_sp_Aq135_02041,PF00795.23
Aq_sp_Aq135_02043,PF01408.23
Aq_sp_Aq135_02044,PF00474.18
Aq_sp_Aq135_02045,PF02585.18
Aq_sp_Aq135_02046,PF00488.22
Aq_sp_Aq135_02047,PF03167.20
Aq_sp_Aq135_02048,PF09084.12
Aq_sp_Aq135_02049,PF00691.21
Aq_sp_Aq135_02050,GT2
Aq_sp_Aq135_02051,PF04313.15
Aq_sp_Aq135_02052,PF06144.14
Aq_sp_Aq135_02053,PF04717.13
Aq_sp_Aq135_02055,PF15648.7
Aq_sp_Aq135_02059,PF00805.23
Aq_sp_Aq135_02062,COG2849
Aq_sp_Aq135_02063,PF01037.22
Aq_sp_Aq135_02064,PF00155.22
Aq_sp_Aq135_02065,PF09917.10
Aq_sp_Aq135_02066,PF18962.1
Aq_sp_Aq135_02067,PF10415.10
Aq_sp_Aq135_02068,PF13715.7
Aq_sp_Aq135_02069,PF03960.16
Aq_sp_Aq135_02070,PF03462.19
Aq_sp_Aq135_02071,PF16313.6
Aq_sp_Aq135_02072,PF13455.7
Aq_sp_Aq135_02073,PF12894.8
Aq_sp_Aq135_02074,PF12833.8
Aq_sp_Aq135_02075,PF00144.25
Aq_sp_Aq135_02077,PF00027.30
Aq_sp_Aq135_02080,PF05147.14
Aq_sp_Aq135_02081,PF01212.22
Aq_sp_Aq135_02082,PF07411.13
Aq_sp_Aq135_02083,PF00691.21
Aq_sp_Aq135_02084,PF13098.7
Aq_sp_Aq135_02085,PF02575.17
Aq_sp_Aq135_02086,PF00326.22
Aq_sp_Aq135_02087,PF00291.26
Aq_sp_Aq135_02088,PF00155.22
Aq_sp_Aq135_02090,PF00583.26
Aq_sp_Aq135_02091,PF13557.7
Aq_sp_Aq135_02092,PF16118.6
Aq_sp_Aq135_02093,PF09586.11
Aq_sp_Aq135_02094,GT4
Aq_sp_Aq135_02095,PF01943.18
Aq_sp_Aq135_02098,PF12833.8
Aq_sp_Aq135_02099,PF12895.8
Aq_sp_Aq135_02100,PF12770.8
Aq_sp_Aq135_02102,PF13174.7
Aq_sp_Aq135_02103,PF12770.8
Aq_sp_Aq135_02105,PF00578.22
Aq_sp_Aq135_02106,PF13191.7
Aq_sp_Aq135_02107,PF07638.12
Aq_sp_Aq135_02108,PF00730.26
Aq_sp_Aq135_02109,PF00578.22
Aq_sp_Aq135_02110,PF00085.21
Aq_sp_Aq135_02112,PF00753.28
Aq_sp_Aq135_02115,PF13715.7
Aq_sp_Aq135_02116,PF13229.7
Aq_sp_Aq135_02117,PF14099.7
Aq_sp_Aq135_02118,PF13229.7
Aq_sp_Aq135_02120,PF14099.7
Aq_sp_Aq135_02122,PF03009.18
Aq_sp_Aq135_02123,GH31
Aq_sp_Aq135_02125,PF08818.12
Aq_sp_Aq135_02126,PF00561.21
Aq_sp_Aq135_02127,PF03411.14
Aq_sp_Aq135_02129,PF01979.21
Aq_sp_Aq135_02130,PF07584.12
Aq_sp_Aq135_02131,PF13505.7
Aq_sp_Aq135_02132,PF01266.25
Aq_sp_Aq135_02133,PF01590.27
Aq_sp_Aq135_02134,PF01042.22
Aq_sp_Aq135_02135,COG1452
Aq_sp_Aq135_02136,PF01520.19
Aq_sp_Aq135_02137,PF02470.21
Aq_sp_Aq135_02138,PF00037.28
Aq_sp_Aq135_02139,PF03767.15
Aq_sp_Aq135_02140,PF02754.17
Aq_sp_Aq135_02142,GH3
Aq_sp_Aq135_02143,PF00248.22
Aq_sp_Aq135_02145,PF03602.16
Aq_sp_Aq135_02146,PF12864.8
Aq_sp_Aq135_02148,PF13245.7
Aq_sp_Aq135_02149,PF02348.20
Aq_sp_Aq135_02150,PF01553.22
Aq_sp_Aq135_02152,PF00070.28
Aq_sp_Aq135_02153,PF01709.21
Aq_sp_Aq135_02154,PF01329.20
Aq_sp_Aq135_02156,PF02545.15
Aq_sp_Aq135_02157,PF01040.19
Aq_sp_Aq135_02158,PF02518.27
Aq_sp_Aq135_02159,PF00072.25
Aq_sp_Aq135_02161,PF02590.18
Aq_sp_Aq135_02162,PF01729.20
Aq_sp_Aq135_02163,PF03631.16
Aq_sp_Aq135_02164,PF16036.6
Aq_sp_Aq135_02165,PF16036.6
Aq_sp_Aq135_02166,PF09917.10
Aq_sp_Aq135_02167,PF16036.6
Aq_sp_Aq135_02168,PF11958.9
Aq_sp_Aq135_02169,PF00270.30
Aq_sp_Aq135_02170,PF04397.16
Aq_sp_Aq135_02171,PF01250.18
Aq_sp_Aq135_02172,PF01084.21
Aq_sp_Aq135_02173,PF03948.15
Aq_sp_Aq135_02174,PF13715.7
Aq_sp_Aq135_02175,PF07687.15
Aq_sp_Aq135_02177,PF02687.22
Aq_sp_Aq135_02178,PF03129.21
Aq_sp_Aq135_02180,PF03150.15
Aq_sp_Aq135_02181,COG3211
Aq_sp_Aq135_02182,PF09674.11
Aq_sp_Aq135_02183,PF12833.8
Aq_sp_Aq135_02184,PF12388.9
Aq_sp_Aq135_02185,PF13304.7
Aq_sp_Aq135_02186,GCBM9
Aq_sp_Aq135_02187,PF01625.22
Aq_sp_Aq135_02188,PF01227.23
Aq_sp_Aq135_02195,PF06078.12
Aq_sp_Aq135_02196,PF00389.31
Aq_sp_Aq135_02197,PF00266.20
Aq_sp_Aq135_02198,PF05893.15
Aq_sp_Aq135_02199,PF00037.28
Aq_sp_Aq135_02200,PF13505.7
Aq_sp_Aq135_02202,GH13_19
Aq_sp_Aq135_02203,PF01040.19
Aq_sp_Aq135_02204,PF00753.28
Aq_sp_Aq135_02205,PF13378.7
Aq_sp_Aq135_02206,PF02517.17
Aq_sp_Aq135_02207,PF00501.29
Aq_sp_Aq135_02208,PF13715.7
Aq_sp_Aq135_02210,PF01039.23
Aq_sp_Aq135_02211,PF13648.7
Aq_sp_Aq135_02212,PF13173.7
Aq_sp_Aq135_02213,PF12689.8
Aq_sp_Aq135_02214,PF00266.20
Aq_sp_Aq135_02215,PF00849.23
Aq_sp_Aq135_02216,PF12706.8
Aq_sp_Aq135_02217,PF01925.20
Aq_sp_Aq135_02218,PF01740.22
Aq_sp_Aq135_02219,PF13715.7
Aq_sp_Aq135_02220,PF12844.8
Aq_sp_Aq135_02221,PF13657.7
Aq_sp_Aq135_02222,PF00892.21
Aq_sp_Aq135_02225,PF02826.20
Aq_sp_Aq135_02226,PF02367.18
Aq_sp_Aq135_02227,PF08665.13
Aq_sp_Aq135_02228,PF01966.23
Aq_sp_Aq135_02229,PF00132.25
Aq_sp_Aq135_02230,GCE11
Aq_sp_Aq135_02231,PF13720.7
Aq_sp_Aq135_02232,PF01132.21
Aq_sp_Aq135_02233,PF00132.25
Aq_sp_Aq135_02234,PF07366.13
Aq_sp_Aq135_02235,PF02629.20
Aq_sp_Aq135_02236,PF00675.21
Aq_sp_Aq135_02237,PF00106.26
Aq_sp_Aq135_02239,PF01145.26
Aq_sp_Aq135_02240,PF02566.20
Aq_sp_Aq135_02241,PF00022.20
Aq_sp_Aq135_02242,PF13238.7
Aq_sp_Aq135_02244,PF01476.21
Aq_sp_Aq135_02245,PF01416.21
Aq_sp_Aq135_02246,PF03473.18
Aq_sp_Aq135_02247,PF01263.21
Aq_sp_Aq135_02248,PF00270.30
Aq_sp_Aq135_02249,PF13175.7
Aq_sp_Aq135_02250,PF00291.26
Aq_sp_Aq135_02251,PF00132.25
Aq_sp_Aq135_02252,PF00571.29
Aq_sp_Aq135_02253,PF09365.11
Aq_sp_Aq135_02254,PF00106.26
Aq_sp_Aq135_02255,PF00106.26
Aq_sp_Aq135_02256,PF00440.24
Aq_sp_Aq135_02257,PF00583.26
Aq_sp_Aq135_02258,PF00877.20
Aq_sp_Aq135_02259,PF00109.27
Aq_sp_Aq135_02260,PF07698.12
Aq_sp_Aq135_02261,PF17642.2
Aq_sp_Aq135_02265,PF12823.8
Aq_sp_Aq135_02266,PF00924.19
Aq_sp_Aq135_02267,PF13715.7
Aq_sp_Aq135_02268,PF13715.7
Aq_sp_Aq135_02270,PF02421.19
Aq_sp_Aq135_02271,PF00892.21
Aq_sp_Aq135_02272,PF02518.27
Aq_sp_Aq135_02273,PF02129.19
Aq_sp_Aq135_02274,PF00561.21
Aq_sp_Aq135_02275,PF05299.13
Aq_sp_Aq135_02278,PF00999.22
Aq_sp_Aq135_02279,PF00582.27
Aq_sp_Aq135_02280,PF00916.21
Aq_sp_Aq135_02281,PF00753.28
Aq_sp_Aq135_02282,PF00082.23
Aq_sp_Aq135_02283,PF01433.21
Aq_sp_Aq135_02284,PF00825.19
Aq_sp_Aq135_02285,PF00595.25
Aq_sp_Aq135_02286,PF00583.26
Aq_sp_Aq135_02287,PF00583.26
Aq_sp_Aq135_02288,PF01545.22
Aq_sp_Aq135_02289,PF02502.19
Aq_sp_Aq135_02290,PF17876.2
Aq_sp_Aq135_02291,PF10988.9
Aq_sp_Aq135_02292,PF01810.19
Aq_sp_Aq135_02293,PF02152.19
Aq_sp_Aq135_02294,PF00749.22
Aq_sp_Aq135_02296,PF01145.26
Aq_sp_Aq135_02297,PF00749.22
Aq_sp_Aq135_02298,PF13779.7
Aq_sp_Aq135_02299,PF02130.18
Aq_sp_Aq135_02300,PF12831.8
Aq_sp_Aq135_02303,PF08241.13
Aq_sp_Aq135_02304,PF03938.15
Aq_sp_Aq135_02305,PF13585.7
Aq_sp_Aq135_02306,PF11751.9
Aq_sp_Aq135_02307,PF06832.13
Aq_sp_Aq135_02308,PF11751.9
Aq_sp_Aq135_02310,PF15648.7
Aq_sp_Aq135_02311,PF19078.1
Aq_sp_Aq135_02312,PF11751.9
Aq_sp_Aq135_02313,PF02687.22
Aq_sp_Aq135_02314,PF01808.19
Aq_sp_Aq135_02315,PF00022.20
Aq_sp_Aq135_02316,PF04085.15
Aq_sp_Aq135_02318,PF03717.16
Aq_sp_Aq135_02319,PF01098.20
Aq_sp_Aq135_02320,PF01223.24
Aq_sp_Aq135_02321,PF13462.7
Aq_sp_Aq135_02322,PF00528.23
Aq_sp_Aq135_02323,PF11818.9
Aq_sp_Aq135_02324,PF01975.18
Aq_sp_Aq135_02326,GT19
Aq_sp_Aq135_02327,PF02518.27
Aq_sp_Aq135_02328,PF00877.20
Aq_sp_Aq135_02329,PF03772.17
Aq_sp_Aq135_02330,PF00144.25
Aq_sp_Aq135_02331,PF00085.21
Aq_sp_Aq135_02332,PF07690.17
Aq_sp_Aq135_02333,PF07690.17
Aq_sp_Aq135_02334,PF00930.22
Aq_sp_Aq135_02335,PF00368.19
Aq_sp_Aq135_02336,COG1577
Aq_sp_Aq135_02337,PF07661.14
Aq_sp_Aq135_02338,PF12770.8
Aq_sp_Aq135_02339,PF00198.24
Aq_sp_Aq135_02340,PF16078.6
Aq_sp_Aq135_02341,PF13505.7
Aq_sp_Aq135_02344,PF00348.18
Aq_sp_Aq135_02345,PF00440.24
Aq_sp_Aq135_02346,PF02321.19
Aq_sp_Aq135_02347,PF00364.23
Aq_sp_Aq135_02348,PF00873.20
Aq_sp_Aq135_02349,PF08818.12
Aq_sp_Aq135_02352,PF11066.9
Aq_sp_Aq135_02353,PF13308.7
Aq_sp_Aq135_02354,PF00126.28
Aq_sp_Aq135_02358,PF03160.15
Aq_sp_Aq135_02359,PF13585.7
Aq_sp_Aq135_02361,PF00574.24
Aq_sp_Aq135_02362,PF02557.18
Aq_sp_Aq135_02363,PF00188.27
Aq_sp_Aq135_02364,PF01435.19
Aq_sp_Aq135_02365,PF00023.31
Aq_sp_Aq135_02366,PF00023.31
Aq_sp_Aq135_02367,PF06415.14
Aq_sp_Aq135_02368,PF00085.21
Aq_sp_Aq135_02369,PF00557.25
Aq_sp_Aq135_02370,PF08241.13
Aq_sp_Aq135_02371,PF12770.8
Aq_sp_Aq135_02372,PF02424.16
Aq_sp_Aq135_02374,PF16138.6
Aq_sp_Aq135_02375,PF00970.25
Aq_sp_Aq135_02376,PF02508.15
Aq_sp_Aq135_02377,PF02508.15
Aq_sp_Aq135_02378,PF04205.15
Aq_sp_Aq135_02379,PF03116.16
Aq_sp_Aq135_02380,PF05896.12
Aq_sp_Aq135_02381,PF17116.6
Aq_sp_Aq135_02382,PF12412.9
Aq_sp_Aq135_02383,PF04379.15
Aq_sp_Aq135_02385,PF05742.13
Aq_sp_Aq135_02386,PF00171.23
Aq_sp_Aq135_02387,PF00583.26
Aq_sp_Aq135_02388,PF02527.16
Aq_sp_Aq135_02389,PF00487.25
Aq_sp_Aq135_02390,PF00155.22
Aq_sp_Aq135_02392,PF02386.17
Aq_sp_Aq135_02393,PF13241.7
Aq_sp_Aq135_02394,PF08241.13
Aq_sp_Aq135_02395,PF13568.7
Aq_sp_Aq135_02396,PF00588.20
Aq_sp_Aq135_02397,PF01103.24
Aq_sp_Aq135_02398,PF01116.21
