index,KO_id,Desc
K02478,K02478," two-component system, LytTR family, sensor kinase [EC:2.7.13.3]"
K00957,cysD, sulfate adenylyltransferase subunit 2 [EC:2.7.7.4]
K00955,cysNC, bifunctional enzyme CysN/CysC [EC:2.7.7.4 2.7.1.25]
K00248,"ACADS, bcd", butyryl-CoA dehydrogenase [EC:1.3.8.1]
K01929,murF, UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase [EC:6.3.2.10]
K01489,"cdd, CDA", cytidine deaminase [EC:3.5.4.5]
K21416,acoA," acetoin:2,6-dichlorophenolindophenol oxidoreductase subunit alpha [EC:1.1.1.-]"
K00971,"manC, cpsB", mannose-1-phosphate guanylyltransferase [EC:2.7.7.13]
K02065,"mlaF, linL, mkl", phospholipid/cholesterol/gamma-HCH transport system ATP-binding protein
K02066,"mlaE, linK", phospholipid/cholesterol/gamma-HCH transport system permease protein
K00281,"GLDC, gcvP", glycine dehydrogenase [EC:1.4.4.2]
K07071,K07071, uncharacterized protein
K01414,prlC, oligopeptidase A [EC:3.4.24.70]
K01588,purE, 5-(carboxyamino)imidazole ribonucleotide mutase [EC:5.4.99.18]
K01589,purK, 5-(carboxyamino)imidazole ribonucleotide synthase [EC:6.3.4.18]
K03979,"obgE, cgtA, MTG2", GTPase [EC:3.6.5.-]
K02558,mpl, UDP-N-acetylmuramate: L-alanyl-gamma-D-glutamyl-meso-diaminopimelate ligase [EC:6.3.2.45]
K03630,radC, DNA repair protein RadC
K01560,E3.8.1.2, 2-haloacid dehalogenase [EC:3.8.1.2]
K07478,ycaJ, putative ATPase
K02355,"fusA, GFM, EFG", elongation factor G
K02946,"RP-S10, MRPS10, rpsJ", small subunit ribosomal protein S10
K02892,"RP-L23, MRPL23, rplW", large subunit ribosomal protein L23
K02886,"RP-L2, MRPL2, rplB", large subunit ribosomal protein L2
K02965,"RP-S19, rpsS", small subunit ribosomal protein S19
K02890,"RP-L22, MRPL22, rplV", large subunit ribosomal protein L22
K02982,"RP-S3, rpsC", small subunit ribosomal protein S3
K02878,"RP-L16, MRPL16, rplP", large subunit ribosomal protein L16
K02931,"RP-L5, MRPL5, rplE", large subunit ribosomal protein L5
K02954,"RP-S14, MRPS14, rpsN", small subunit ribosomal protein S14
K02994,"RP-S8, rpsH", small subunit ribosomal protein S8
K02881,"RP-L18, MRPL18, rplR", large subunit ribosomal protein L18
K02988,"RP-S5, MRPS5, rpsE", small subunit ribosomal protein S5
K02876,"RP-L15, MRPL15, rplO", large subunit ribosomal protein L15
K03076,secY, preprotein translocase subunit SecY
K02518,infA, translation initiation factor IF-1
K02952,"RP-S13, rpsM", small subunit ribosomal protein S13
K02948,"RP-S11, MRPS11, rpsK", small subunit ribosomal protein S11
K03040,rpoA, DNA-directed RNA polymerase subunit alpha [EC:2.7.7.6]
K01956,"carA, CPA1", carbamoyl-phosphate synthase small subunit [EC:6.3.5.5]
K01647,"CS, gltA", citrate synthase [EC:2.3.3.1]
K17472,cymR," Rrf2 family transcriptional regulator, cysteine metabolism repressor"
K01887,"RARS, argS", arginyl-tRNA synthetase [EC:6.1.1.19]
K03106,"SRP54, ffh", signal recognition particle subunit SRP54 [EC:3.6.5.4]
K01491,folD, methylenetetrahydrofolate dehydrogenase (NADP+) / methenyltetrahydrofolate cyclohydrolase [EC:1.5.1.5 3.5.4.9]
K06147,ABCB-BAC," ATP-binding cassette, subfamily B, bacterial"
K18672,dacA, diadenylate cyclase [EC:2.7.7.85]
K00796,folP, dihydropteroate synthase [EC:2.5.1.15]
K16200,dppB1, dipeptide transport system permease protein
K01803,"TPI, tpiA", triosephosphate isomerase (TIM) [EC:5.3.1.1]
K00798,"MMAB, pduO", cob(I)alamin adenosyltransferase [EC:2.5.1.17]
K03394,cobI-cbiL, precorrin-2/cobalt-factor-2 C20-methyltransferase [EC:2.1.1.130 2.1.1.151]
K04719,bluB," 5,6-dimethylbenzimidazole synthase [EC:1.13.11.79]"
K03216,"trmL, cspR", tRNA (cytidine/uridine-2'-O-)-methyltransferase [EC:2.1.1.207]
K01750,"E4.3.1.12, ocd", ornithine cyclodeaminase [EC:4.3.1.12]
K20615,vioD, capreomycidine synthase [EC:4.2.1.145]
K01695,trpA, tryptophan synthase alpha chain [EC:4.2.1.20]
K01696,trpB, tryptophan synthase beta chain [EC:4.2.1.20]
K01817,trpF, phosphoribosylanthranilate isomerase [EC:5.3.1.24]
K01609,trpC, indole-3-glycerol phosphate synthase [EC:4.1.1.48]
K00766,trpD, anthranilate phosphoribosyltransferase [EC:2.4.2.18]
K01664,pabA, para-aminobenzoate synthetase component II [EC:2.6.1.85]
K01657,trpE, anthranilate synthase component I [EC:4.1.3.27]
K02429,fucP," MFS transporter, FHS family, L-fucose permease"
K05800,ybaO, Lrp/AsnC family transcriptional regulator
K01591,pyrF, orotidine-5'-phosphate decarboxylase [EC:4.1.1.23]
K01433,purU, formyltetrahydrofolate deformylase [EC:3.5.1.10]
K11942,icmF, isobutyryl-CoA mutase [EC:5.4.99.13]
K06199,"crcB, FEX", fluoride exporter
K15461,mnmC, tRNA 5-methylaminomethyl-2-thiouridine biosynthesis bifunctional protein [EC:2.1.1.61 1.5.-.-]
K03686,dnaJ, molecular chaperone DnaJ
K05802,"mscK, kefA, aefA", potassium-dependent mechanosensitive channel
K05366,mrcA, penicillin-binding protein 1A [EC:2.4.1.129 3.4.16.4]
K05020,"opuD, betL", glycine betaine transporter
K07588,argK, LAO/AO transport system kinase [EC:2.7.-.-]
K03070,secA, preprotein translocase subunit SecA [EC:7.4.2.8]
K06187,recR, recombination protein RecR
K11708,"troC, mntC, znuB", manganese/zinc/iron transport system permease protein
K11710,"troB, mntB, znuC", manganese/zinc/iron transport system ATP- binding protein [EC:7.2.2.5]
K11707,"troA, mntA, znuA", manganese/zinc/iron transport system substrate-binding protein
K03709,troR," DtxR family transcriptional regulator, Mn-dependent transcriptional regulator"
K03742,pncC, nicotinamide-nucleotide amidase [EC:3.5.1.42]
K02902,"RP-L28, MRPL28, rpmB", large subunit ribosomal protein L28
K03110,ftsY, fused signal recognition particle receptor
K14441,rimO, ribosomal protein S12 methylthiotransferase [EC:2.8.4.4]
K03303,lctP, lactate permease
K01091,gph, phosphoglycolate phosphatase [EC:3.1.3.18]
K03270,kdsC, 3-deoxy-D-manno-octulosonate 8-phosphate phosphatase (KDO 8-P phosphatase) [EC:3.1.3.45]
K02428,rdgB, XTP/dITP diphosphohydrolase [EC:3.6.1.66]
K03315,nhaC," Na+:H+ antiporter, NhaC family"
K19715,kdnA," 8-amino-3,8-dideoxy-alpha-D-manno-octulosonate transaminase [EC:2.6.1.109]"
K01955,"carB, CPA2", carbamoyl-phosphate synthase large subunit [EC:6.3.5.5]
K18707,mtaB, threonylcarbamoyladenosine tRNA methylthiotransferase MtaB [EC:2.8.4.5]
K12368,dppA, dipeptide transport system substrate-binding protein
K02909,"RP-L31, rpmE", large subunit ribosomal protein L31
K01835,pgm, phosphoglucomutase [EC:5.4.2.2]
K01952,"PFAS, purL", phosphoribosylformylglycinamidine synthase [EC:6.3.5.3]
K07516,fadN, 3-hydroxyacyl-CoA dehydrogenase [EC:1.1.1.35]
K03825,aaaT, L-phenylalanine/L-methionine N-acetyltransferase [EC:2.3.1.53 2.3.1.-]
K00942,"E2.7.4.8, gmk", guanylate kinase [EC:2.7.4.8]
K00969,nadD, nicotinate-nucleotide adenylyltransferase [EC:2.7.7.18]
K01715,crt, enoyl-CoA hydratase [EC:4.2.1.17]
K13892,gsiA, glutathione transport system ATP-binding protein
K01029,"E2.8.3.5B, scoB", 3-oxoacid CoA-transferase subunit B [EC:2.8.3.5]
K01028,"E2.8.3.5A, scoA", 3-oxoacid CoA-transferase subunit A [EC:2.8.3.5]
K07146,K07146, UPF0176 protein
K03553,recA, recombination protein RecA
K01867,"WARS, trpS", tryptophanyl-tRNA synthetase [EC:6.1.1.2]
K01889,"FARSA, pheS", phenylalanyl-tRNA synthetase alpha chain [EC:6.1.1.20]
K01673,"cynT, can", carbonic anhydrase [EC:4.2.1.1]
K01810,"GPI, pgi", glucose-6-phosphate isomerase [EC:5.3.1.9]
K19304,mepM, murein DD-endopeptidase [EC:3.4.24.-]
K00457,"HPD, hppD", 4-hydroxyphenylpyruvate dioxygenase [EC:1.13.11.27]
K03703,uvrC, excinuclease ABC subunit C
K05844,rimK, ribosomal protein S6--L-glutamate ligase [EC:6.3.2.-]
K01934,MTHFS, 5-formyltetrahydrofolate cyclo-ligase [EC:6.3.3.2]
K01870,"IARS, ileS", isoleucyl-tRNA synthetase [EC:6.1.1.5]
K13566,"NIT2, yafV", omega-amidase [EC:3.5.1.3]
K01880,"GARS, glyS1", glycyl-tRNA synthetase [EC:6.1.1.14]
K01142,"E3.1.11.2, xthA", exodeoxyribonuclease III [EC:3.1.11.2]
K22187,xylA, alpha-ketoglutaric semialdehyde dehydrogenase [EC:1.2.1.-]
K00057,gpsA, glycerol-3-phosphate dehydrogenase (NAD(P)+) [EC:1.1.1.94]
K01011,"TST, MPST, sseA", thiosulfate/3-mercaptopyruvate sulfurtransferase [EC:2.8.1.1 2.8.1.2]
K01207,nagZ, beta-N-acetylhexosaminidase [EC:3.2.1.52]
K07126,K07126, uncharacterized protein
K22719,envC, murein hydrolase activator
K01520,"dut, DUT", dUTP pyrophosphatase [EC:3.6.1.23]
K02115,"ATPF1G, atpG", F-type H+-transporting ATPase subunit gamma
K02113,"ATPF1D, atpH", F-type H+-transporting ATPase subunit delta
K02109,"ATPF0B, atpF", F-type H+-transporting ATPase subunit b
K03831,mogA, molybdopterin adenylyltransferase [EC:2.7.7.75]
K07042,"ybeY, yqfG", probable rRNA maturation factor
K00496,"alkB1_2, alkM", alkane 1-monooxygenase [EC:1.14.15.3]
K03665,hflX, GTPase
K01805,xylA, xylose isomerase [EC:5.3.1.5]
K05499,cytR," LacI family transcriptional regulator, repressor for deo operon, udp, cdd, tsx, nupC, and nupG"
K05349,bglX, beta-glucosidase [EC:3.2.1.21]
K07694,vraR," two-component system, NarL family, vancomycin resistance associated response regulator VraR"
K00453,"TDO2, kynA"," tryptophan 2,3-dioxygenase [EC:1.13.11.11]"
K11641,natR," two-component system, LytTR family, response regulator NatR"
K01083,E3.1.3.8, 3-phytase [EC:3.1.3.8]
K21147,"moeZR, moeBR", sulfur-carrier protein adenylyltransferase/sulfurtransferase [EC:2.7.7.80 2.7.7.- 2.8.1.11 2.8.1.-]
K09811,ftsX, cell division transport system permease protein
K01866,"YARS, tyrS", tyrosyl-tRNA synthetase [EC:6.1.1.1]
K07636,phoR," two-component system, OmpR family, phosphate regulon sensor histidine kinase PhoR [EC:2.7.13.3]"
K03439,"trmB, METTL1, TRM8", tRNA (guanine-N7-)-methyltransferase [EC:2.1.1.33]
K07443,ybaZ, methylated-DNA-protein-cysteine methyltransferase related protein
K03593,"mrp, NUBPL", ATP-binding protein involved in chromosome partitioning
K00285,dadA, D-amino-acid dehydrogenase [EC:1.4.5.1]
K12658,lhpA, 4-hydroxyproline epimerase [EC:5.1.1.8]
K02495,"hemN, hemZ", oxygen-independent coproporphyrinogen III oxidase [EC:1.3.98.3]
K02860,rimM, 16S rRNA processing protein RimM
K15460,"yfiC, trmX", tRNA1Val (adenine37-N6)-methyltransferase [EC:2.1.1.223]
K01126,"E3.1.4.46, glpQ, ugpQ", glycerophosphoryl diester phosphodiesterase [EC:3.1.4.46]
K05770,"TSPO, BZRP", translocator protein
K06178,rluB, 23S rRNA pseudouridine2605 synthase [EC:5.4.99.22]
K19647,hgd, 2-hydroxymethylglutarate dehydrogenase [EC:1.1.1.291]
K03783,"punA, PNP", purine-nucleoside phosphorylase [EC:2.4.2.1]
K03307,TC.SSS," solute:Na+ symporter, SSS family"
K07788,mdtB, multidrug efflux pump
K12340,tolC, outer membrane protein
K11354,cph1," two-component system, chemotaxis family, sensor kinase Cph1 [EC:2.7.13.3]"
K05895,cobK-cbiJ, precorrin-6A/cobalt-precorrin-6A reductase [EC:1.3.1.54 1.3.1.106]
K02615,paaJ," 3-oxo-5,6-didehydrosuberyl-CoA/3-oxoadipyl-CoA thiolase [EC:2.3.1.223 2.3.1.174]"
K03453,TC.BASS," bile acid:Na+ symporter, BASS family"
K15555,ssuB, sulfonate transport system ATP-binding protein [EC:3.6.3.-]
K14415,"RTCB, rtcB", tRNA-splicing ligase RtcB (3'-phosphate/5'-hydroxy nucleic acid ligase) [EC:6.5.1.8]
K03316,TC.CPA1," monovalent cation:H+ antiporter, CPA1 family"
K00158,"E1.2.3.3, poxL", pyruvate oxidase [EC:1.2.3.3]
K05396,dcyD, D-cysteine desulfhydrase [EC:4.4.1.15]
K01845,hemL," glutamate-1-semialdehyde 2,1-aminomutase [EC:5.4.3.8]"
K03801,lipB, lipoyl(octanoyl) transferase [EC:2.3.1.181]
K03470,rnhB, ribonuclease HII [EC:3.1.26.4]
K05799,pdhR," GntR family transcriptional regulator, transcriptional repressor for pyruvate dehydrogenase complex"
K03116,tatA, sec-independent protein translocase protein TatA
K18431,"legF, ptmB"," CMP-N,N'-diacetyllegionaminic acid synthase [EC:2.7.7.82]"
K01057,"PGLS, pgl, devB", 6-phosphogluconolactonase [EC:3.1.1.31]
K18788,wbbD," UDP-Gal:alpha-D-GlcNAc-diphosphoundecaprenol beta-1,3-galactosyltransferase [EC:2.4.1.303]"
K18430,"legI, neuB2"," N,N'-diacetyllegionaminate synthase [EC:2.5.1.101]"
K03606,wcaJ, putative colanic acid biosysnthesis UDP-glucose lipid carrier transferase
K04042,glmU, bifunctional UDP-N-acetylglucosamine pyrophosphorylase / Glucosamine-1-phosphate N-acetyltransferase [EC:2.7.7.23 2.3.1.157]
K16066,ydfG, 3-hydroxy acid dehydrogenase / malonic semialdehyde reductase [EC:1.1.1.381 1.1.1.-]
K02546,mecI," BlaI family transcriptional regulator, methicillin resistance regulatory protein"
K09810,lolD, lipoprotein-releasing system ATP-binding protein [EC:3.6.3.-]
K11754,folC, dihydrofolate synthase / folylpolyglutamate synthase [EC:6.3.2.12 6.3.2.17]
K16124,tycC, tyrocidine synthetase III
K15667,"K15667, ppsD, fenA", fengycin family lipopeptide synthetase D
K01779,racD, aspartate racemase [EC:5.1.1.13]
K23752,cmlA, 4-amino-L-phenylalanyl-[CmlP-peptidyl-carrier-protein] 3-hydroxylase [EC:1.14.99.65]
K06159,yojI, multidrug/microcin transport system ATP-binding/permease protein
K04780,dhbF, nonribosomal peptide synthetase DhbF
K12945,nudK, GDP-mannose pyrophosphatase NudK [EC:3.6.1.-]
K16011,"algA, xanB, rfbA, wbpW, pslB", mannose-1-phosphate guanylyltransferase / mannose-6-phosphate isomerase [EC:2.7.7.13 5.3.1.8]
K22605,baiA, 3alpha-hydroxycholanate dehydrogenase (NADP+) [EC:1.1.1.392]
K19889,rebM, demethylrebeccamycin-D-glucose O-methyltransferase [EC:2.1.1.164]
K12941,abgB, aminobenzoyl-glutamate utilization protein B
K07734,paiB, transcriptional regulator
K08723,yjjG, 5'-nucleotidase [EC:3.1.3.5]
K02950,"RP-S12, MRPS12, rpsL", small subunit ribosomal protein S12
K02906,"RP-L3, MRPL3, rplC", large subunit ribosomal protein L3
K02961,"RP-S17, MRPS17, rpsQ", small subunit ribosomal protein S17
K02895,"RP-L24, MRPL24, rplX", large subunit ribosomal protein L24
K11068,hlyIII, hemolysin III
K07444,ypsC, putative N6-adenine-specific DNA methylase [EC:2.1.1.-]
K03215,rumA, 23S rRNA (uracil1939-C5)-methyltransferase [EC:2.1.1.190]
K00819,"rocD, OAT", ornithine--oxo-acid transaminase [EC:2.6.1.13]
K04487,"iscS, NFS1", cysteine desulfurase [EC:2.8.1.7]
K18682,rny, ribonucrease Y [EC:3.1.-.-]
K11443,divK," two-component system, cell cycle response regulator DivK"
K06876,K06876, deoxyribodipyrimidine photolyase-related protein
K03671,trxA, thioredoxin 1
K10806,yciA, acyl-CoA thioesterase YciA [EC:3.1.2.-]
K14257,"ctcP, cts4, prnC", tetracycline 7-halogenase / FADH2 O2-dependent halogenase [EC:1.14.19.49 1.14.19.-]
K01734,mgsA, methylglyoxal synthase [EC:4.2.3.3]
K03782,katG, catalase-peroxidase [EC:1.11.1.21]
K18907,norG," GntR family transcriptional regulator, regulator for abcA and norABC"
K14392,panF, sodium/pantothenate symporter
K10715,rpfC," two-component system, sensor histidine kinase RpfC [EC:2.7.13.3]"
K07152,SCO1, protein SCO1
K08997,"SELENOO, selO", serine/tyrosine/threonine adenylyltransferase [EC:2.7.7.-]
K12748,gca, glutaryl-7-aminocephalosporanic-acid acylase [EC:3.5.1.93]
K08325,yqhD, NADP-dependent alcohol dehydrogenase [EC:1.1.-.-]
K23514,"fecI, prhI"," RNA polymerase sigma-19 factor, ECF subfamily"
K21839,caa43, 2-haloacrylate reductase [EC:1.3.1.103]
K02372,fabZ, 3-hydroxyacyl-[acyl-carrier-protein] dehydratase [EC:4.2.1.59]
K09858,K09858, SEC-C motif domain protein
K19271,catA, chloramphenicol O-acetyltransferase type A [EC:2.3.1.28]
K07222,K07222, putative flavoprotein involved in K+ transport
K00359,qorA, NADPH:quinone reductase [EC:1.6.5.5]
K06156,gntU, Gnt-I system low-affinity gluconate transporter
K08296,sixA, phosphohistidine phosphatase [EC:3.1.3.-]
K21757,benM," LysR family transcriptional regulator, benzoate and cis,cis-muconate-responsive activator of ben and cat genes"
K01479,hutG, formiminoglutamase [EC:3.5.3.8]
K00344,"qor, CRYZ", NADPH:quinone reductase [EC:1.6.5.5]
K01692,"paaF, echA", enoyl-CoA hydratase [EC:4.2.1.17]
K20143,acrC, acrylyl-CoA reductase (NADH) [EC:1.3.1.95]
K20035,dmdC, 3-(methylthio)propanoyl-CoA dehydrogenase [EC:1.3.8.-]
K05591,dbpA, ATP-dependent RNA helicase DbpA [EC:3.6.4.13]
K02619,pabC, 4-amino-4-deoxychorismate lyase [EC:4.1.3.38]
K10682,saeR," two-component system, OmpR family, response regulator SaeR"
K02454,gspE, general secretion pathway protein E [EC:7.4.2.8]
K04063,"osmC, ohr", lipoyl-dependent peroxiredoxin [EC:1.11.1.28]
K03585,"acrA, mexA, adeI, smeD, mtrC, cmeA"," membrane fusion protein, multidrug efflux system"
K18139,"oprM, emhC, ttgC, cusC, adeK, smeF, mtrE, cmeC, gesC"," outer membrane protein, multidrug efflux system"
K00118,gfo, glucose-fructose oxidoreductase [EC:1.1.99.28]
K23107,yajO, 1-deoxyxylulose-5-phosphate synthase [EC:1.1.-.-]
K07460,yraN, putative endonuclease
K00974,cca, tRNA nucleotidyltransferase (CCA-adding enzyme) [EC:2.7.7.72 3.1.3.- 3.1.4.-]
K20968,exsA," AraC family transcriptional regulator, exoenzyme S synthesis regulatory protein ExsA"
K23257,yvgN, methylglyoxal/glyoxal reductase [EC:1.1.1.283 1.1.1.-]
K20680,fdtB," dTDP-3-amino-3,6-dideoxy-alpha-D-galactopyranose transaminase [EC:2.6.1.90]"
K16693,wzxE, enterobacterial common antigen flippase
K17248,pglJ," N-acetylgalactosamine-N,N'-diacetylbacillosaminyl-diphospho-undecaprenol 4-alpha-N-acetylgalactosaminyltransferase [EC:2.4.1.291]"
K20679,fdtA," TDP-4-oxo-6-deoxy-alpha-D-glucose-3,4-oxoisomerase [EC:5.3.2.3]"
K21363,"wfaP, wfgD"," UDP-Glc:alpha-D-GlcNAc-glucosaminyl-diphosphoundecaprenol beta-1,3-glucosyltransferase [EC:2.4.1.305]"
K02935,"RP-L7, MRPL12, rplL", large subunit ribosomal protein L7/L12
K02575,"NRT, narK, nrtP, nasA"," MFS transporter, NNP family, nitrate/nitrite transporter"
K11952,cmpC, bicarbonate transport system ATP-binding protein [EC:3.6.3.-]
K15579,"nrtD, cynD", nitrate/nitrite transport system ATP-binding protein
K11953,cmpD, bicarbonate transport system ATP-binding protein [EC:3.6.3.-]
K03635,"MOCS2B, moaE", molybdopterin synthase catalytic subunit [EC:2.8.1.12]
K03636,"moaD, cysO", sulfur-carrier protein
K03752,mobA, molybdenum cofactor guanylyltransferase [EC:2.7.7.77]
K03750,moeA, molybdopterin molybdotransferase [EC:2.10.1.1]
K23124,pxpC, 5-oxoprolinase (ATP-hydrolysing) subunit C [EC:3.5.2.9]
K02013,ABC.FEV.A, iron complex transport system ATP-binding protein [EC:7.2.2.-]
K07693,desR," two-component system, NarL family, response regulator DesR"
K01619,"deoC, DERA", deoxyribose-phosphate aldolase [EC:4.1.2.4]
K11250,leuE, leucine efflux protein
K17686,"copA, ctpA, ATP7", P-type Cu+ transporter [EC:7.2.2.8]
K03778,ldhA, D-lactate dehydrogenase [EC:1.1.1.28]
K07112,K07112, uncharacterized protein
K06131,clsA_B, cardiolipin synthase A/B [EC:2.7.8.-]
K03284,corA, magnesium transporter
K01916,nadE, NAD+ synthase [EC:6.3.1.5]
K07689,"uvrY, gacA, varA"," two-component system, NarL family, invasion response regulator UvrY"
K07560,"dtd, DTD", D-aminoacyl-tRNA deacylase [EC:3.1.1.96]
K05350,bglB, beta-glucosidase [EC:3.2.1.21]
K10764,metZ, O-succinylhomoserine sulfhydrylase [EC:2.5.1.-]
K03522,"fixB, etfA", electron transfer flavoprotein alpha subunit
K13602,bchR, bacteriochlorophyllide d C-12(1)-methyltransferase [EC:2.1.1.331]
K15907,"ptlI, CYP183A", pentalenene oxygenase [EC:1.14.15.32]
K02275,"coxB, ctaC", cytochrome c oxidase subunit II [EC:7.1.1.9]
K03798,"ftsH, hflB", cell division protease FtsH [EC:3.4.24.-]
K09697,natA, sodium transport system ATP-binding protein [EC:7.2.2.4]
K19784,"chrR, NQR"," chromate reductase, NAD(P)H dehydrogenase (quinone)"
K11635,yxdL, putative ABC transport system ATP-binding protein
K15784,doeB," N2-acetyl-L-2,4-diaminobutanoate deacetylase [EC:3.5.1.125]"
K03333,choD, cholesterol oxidase [EC:1.1.3.6]
K01812,uxaC, glucuronate isomerase [EC:5.3.1.12]
K15726,"czcA, cusA, cnrA", heavy metal efflux system protein
K06148,ABCC-BAC," ATP-binding cassette, subfamily C, bacterial"
K05837,"rodA, mrdB", rod shape determining protein RodA
K02099,araC," AraC family transcriptional regulator, arabinose operon regulatory protein"
K03711,"fur, zur, furB"," Fur family transcriptional regulator, ferric uptake regulator"
K01737,"queD, ptpS, PTS", 6-pyruvoyltetrahydropterin/6-carboxytetrahydropterin synthase [EC:4.2.3.12 4.1.2.50]
K07282,"capA, pgsA", gamma-polyglutamate biosynthesis protein CapA
K22318,oleB, cis-3-alkyl-4-acyloxetan-2-one decarboxylase [EC:4.1.1.114]
K16089,"TC.FEV.OM2, cirA, cfrA, hmuR", outer membrane receptor for ferrienterochelin and colicins
K21053,ade, adenine deaminase [EC:3.5.4.2]
K20438,valG, validoxylamine A glucosyltransferase [EC:2.4.1.338]
K00209,"fabV, ter", enoyl-[acyl-carrier protein] reductase / trans-2-enoyl-CoA reductase (NAD+) [EC:1.3.1.9 1.3.1.44]
K13995,nicF, maleamate amidohydrolase [EC:3.5.1.107]
K01218,gmuG," mannan endo-1,4-beta-mannosidase [EC:3.2.1.78]"
K07017,K07017, uncharacterized protein
K22934,E3.2.1.28," alpha,alpha-trehalase [EC:3.2.1.28]"
K08307,"mltD, dniR", membrane-bound lytic murein transglycosylase D [EC:4.2.2.-]
K12713,novN, decarbamoylnovobiocin carbamoyltransferase [EC:2.1.3.12]
K00860,cysC, adenylylsulfate kinase [EC:2.7.1.25]
K04034,bchE, anaerobic magnesium-protoporphyrin IX monomethyl ester cyclase [EC:1.21.98.3]
K01625,eda, 2-dehydro-3-deoxyphosphogluconate aldolase / (4S)-4-hydroxy-2-oxoglutarate aldolase [EC:4.1.2.14 4.1.3.42]
K00874,kdgK, 2-dehydro-3-deoxygluconokinase [EC:2.7.1.45]
K03366,"butA, budC"," meso-butanediol dehydrogenase / (S,S)-butanediol dehydrogenase / diacetyl reductase [EC:1.1.1.- 1.1.1.76 1.1.1.304]"
K08191,exuT," MFS transporter, ACS family, hexuronate transporter"
K20525,alg17C, oligo-alginate lyase [EC:4.2.2.26]
K20927,mpdB," 2-methyl-1,2-propanediol dehydrogenase [EC:1.1.1.400]"
K03592,pmbA, PmbA protein
K01267,DNPEP, aspartyl aminopeptidase [EC:3.4.11.21]
K12972,ghrA, glyoxylate/hydroxypyruvate reductase [EC:1.1.1.79 1.1.1.81]
K00965,"galT, GALT", UDPglucose--hexose-1-phosphate uridylyltransferase [EC:2.7.7.12]
K11690,dctM," C4-dicarboxylate transporter, DctM subunit"
K01686,uxuA, mannonate dehydratase [EC:4.2.1.8]
K01055,pcaD, 3-oxoadipate enol-lactonase [EC:3.1.1.24]
K03687,GRPE, molecular chaperone GrpE
K03651,cpdA," 3',5'-cyclic-AMP phosphodiesterase [EC:3.1.4.53]"
K06911,PIR," quercetin 2,3-dioxygenase [EC:1.13.11.24]"
K01497,"ribA, RIB1", GTP cyclohydrolase II [EC:3.5.4.25]
K22136,bshC, bacillithiol synthase
K11720,lptG, lipopolysaccharide export system permease protein
K00839,pucG, (S)-ureidoglycine---glyoxylate transaminase [EC:2.6.1.112]
K21430,yliI, aldose sugar dehydrogenase [EC:1.1.5.-]
K00362,nirB, nitrite reductase (NADH) large subunit [EC:1.7.1.15]
K00376,nosZ, nitrous-oxide reductase [EC:1.7.2.4]
K00646,pksF, malonyl-ACP decarboxylase
K15337,acpK, polyketide biosynthesis acyl carrier protein
K15328,pksD, bacillaene synthase trans-acting acyltransferase
K15312,pksH, polyketide biosynthesis enoyl-CoA hydratase PksH
K15311,pksG, polyketide biosynthesis 3-hydroxy-3-methylglutaryl-CoA synthase-like enzyme PksG
K04127,cefD, isopenicillin-N epimerase [EC:5.1.1.17]
K08587,cloSI, clostripain [EC:3.4.22.8]
K11936,"pgaC, icaA"," poly-beta-1,6-N-acetyl-D-glucosamine synthase [EC:2.4.1.-]"
K09994,phnO, (aminoalkyl)phosphonate N-acetyltransferase [EC:2.3.1.280]
K07710,atoS," two-component system, NtrC family, sensor histidine kinase AtoS [EC:2.7.13.3]"
K02111,"ATPF1A, atpA", F-type H+/Na+-transporting ATPase subunit alpha [EC:7.1.2.2 7.2.2.1]
K10011,"arnA, pmrI", UDP-4-amino-4-deoxy-L-arabinose formyltransferase / UDP-glucuronic acid dehydrogenase (UDP-4-keto-hexauronic acid decarboxylating) [EC:2.1.2.13 1.1.1.305]
K19997,gnu, GlcNAc-P-P-Und epimerase [EC:5.1.3.26]
K15237,linC," 2,5-dichloro-2,5-cyclohexadiene-1,4-diol dehydrogenase 1 [EC:1.3.1.-]"
K18429,"legG, neuC2"," GDP/UDP-N,N'-diacetylbacillosamine 2-epimerase (hydrolysing) [EC:3.2.1.184]"
K02341,holB, DNA polymerase III subunit delta' [EC:2.7.7.7]
K21574,susB," glucan 1,4-alpha-glucosidase [EC:3.2.1.3]"
K22309,olsG, ornithine lipid N-methyltransferase [EC:2.1.1.344]
K03490,"chbR, celD"," AraC family transcriptional regulator, dual regulator of chb operon"
K18981,udh, uronate dehydrogenase [EC:1.1.1.203]
K09681,gltC," LysR family transcriptional regulator, transcription activator of glutamate synthase operon"
K07576,K07576, metallo-beta-lactamase family protein
K05516,cbpA, curved DNA-binding protein
K01512,acyP, acylphosphatase [EC:3.6.1.7]
K07240,chrA, chromate transporter
K00077,"panE, apbA", 2-dehydropantoate 2-reductase [EC:1.1.1.169]
K07757,ybiV, sugar-phosphatase [EC:3.1.3.23]
K02554,mhpD, 2-keto-4-pentenoate hydratase [EC:4.2.1.80]
K01785,"galM, GALM", aldose 1-epimerase [EC:5.1.3.3]
K03931,ygjK, putative isomerase
K23072,,
K01854,glf, UDP-galactopyranose mutase [EC:5.4.99.9]
K16870,wbbL, N-acetylglucosaminyl-diphospho-decaprenol L-rhamnosyltransferase [EC:2.4.1.289]
